SKU,MRP,SELLING PRICE,TRANSFER PRICE,TYPE,NAME,DESCRIPTION,KEYFEATURE,HSN,MAIN IMAGE URL,URL1,URL2,URL3,URL4,URL5,GROUP ID,DISCOUNT %,Rate Without Tax,New Selling Price,Total Discount,Disc%,Color,Size
D1953_M,1899,649,399,SINGLE KURTI,Rayon embroidered A-line kurta for women and girls.,"""Aadhara""  we presents a heavy embroidered rayon A-line kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/ex05a16jda477vt/AKT35606.JPG?dl=0,https://www.dropbox.com/s/ibyoe41ot69apen/AKT35605.JPG?dl=0,https://www.dropbox.com/s/1ypqrjzql52lp52/AKT35607.JPG?dl=0,https://www.dropbox.com/s/hwkixdh934guduw/AKT35611.JPG?dl=0,https://www.dropbox.com/s/j75dsan593dbwrw/AKT35608.JPG?dl=0,https://www.dropbox.com/s/edk9iwsltaaymbj/AKT35610.JPG?dl=0,D1953,5%,1695.535714,618.0952381,1077.440476,63.54572582,Pink,M
D1953_L,1899,649,399,SINGLE KURTI,Rayon embroidered A-line kurta for women and girls.,"""Aadhara""  we presents a heavy embroidered rayon A-line kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/ex05a16jda477vt/AKT35606.JPG?dl=0,https://www.dropbox.com/s/ibyoe41ot69apen/AKT35605.JPG?dl=0,https://www.dropbox.com/s/1ypqrjzql52lp52/AKT35607.JPG?dl=0,https://www.dropbox.com/s/hwkixdh934guduw/AKT35611.JPG?dl=0,https://www.dropbox.com/s/j75dsan593dbwrw/AKT35608.JPG?dl=0,https://www.dropbox.com/s/edk9iwsltaaymbj/AKT35610.JPG?dl=0,D1953,5%,1695.535714,618.0952381,1077.440476,63.54572582,Pink,L
D1953_XL,1899,649,399,SINGLE KURTI,Rayon embroidered A-line kurta for women and girls.,"""Aadhara""  we presents a heavy embroidered rayon A-line kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/ex05a16jda477vt/AKT35606.JPG?dl=0,https://www.dropbox.com/s/ibyoe41ot69apen/AKT35605.JPG?dl=0,https://www.dropbox.com/s/1ypqrjzql52lp52/AKT35607.JPG?dl=0,https://www.dropbox.com/s/hwkixdh934guduw/AKT35611.JPG?dl=0,https://www.dropbox.com/s/j75dsan593dbwrw/AKT35608.JPG?dl=0,https://www.dropbox.com/s/edk9iwsltaaymbj/AKT35610.JPG?dl=0,D1953,5%,1695.535714,618.0952381,1077.440476,63.54572582,Pink,XL
D1953_XXL,1899,649,399,SINGLE KURTI,Rayon embroidered A-line kurta for women and girls.,"""Aadhara""  we presents a heavy embroidered rayon A-line kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/ex05a16jda477vt/AKT35606.JPG?dl=0,https://www.dropbox.com/s/ibyoe41ot69apen/AKT35605.JPG?dl=0,https://www.dropbox.com/s/1ypqrjzql52lp52/AKT35607.JPG?dl=0,https://www.dropbox.com/s/hwkixdh934guduw/AKT35611.JPG?dl=0,https://www.dropbox.com/s/j75dsan593dbwrw/AKT35608.JPG?dl=0,https://www.dropbox.com/s/edk9iwsltaaymbj/AKT35610.JPG?dl=0,D1953,5%,1695.535714,618.0952381,1077.440476,63.54572582,Pink,XXL
D1971BLUE_M,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/vp487m1g0uymbcc/AKT35759.JPG?dl=0,https://www.dropbox.com/s/6uogpcrqjz81olr/AKT35757.JPG?dl=0,https://www.dropbox.com/s/p8l4nfwgdqrl2tb/AKT35761.JPG?dl=0,https://www.dropbox.com/s/7o7cgj6hg49s1k0/AKT35760.JPG?dl=0,,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Blue,M
D1971BLUE_L,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/vp487m1g0uymbcc/AKT35759.JPG?dl=0,https://www.dropbox.com/s/6uogpcrqjz81olr/AKT35757.JPG?dl=0,https://www.dropbox.com/s/p8l4nfwgdqrl2tb/AKT35761.JPG?dl=0,https://www.dropbox.com/s/7o7cgj6hg49s1k0/AKT35760.JPG?dl=0,,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Blue,L
D1971BLUE_XL,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/vp487m1g0uymbcc/AKT35759.JPG?dl=0,https://www.dropbox.com/s/6uogpcrqjz81olr/AKT35757.JPG?dl=0,https://www.dropbox.com/s/p8l4nfwgdqrl2tb/AKT35761.JPG?dl=0,https://www.dropbox.com/s/7o7cgj6hg49s1k0/AKT35760.JPG?dl=0,,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Blue,XL
D1971BLUE_XXL,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/vp487m1g0uymbcc/AKT35759.JPG?dl=0,https://www.dropbox.com/s/6uogpcrqjz81olr/AKT35757.JPG?dl=0,https://www.dropbox.com/s/p8l4nfwgdqrl2tb/AKT35761.JPG?dl=0,https://www.dropbox.com/s/7o7cgj6hg49s1k0/AKT35760.JPG?dl=0,,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Blue,XXL
D1971PINK_M,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/bdib3gb6i6hedga/AKT35766.JPG?dl=0,https://www.dropbox.com/s/ce062m1q7zk83ck/AKT35765.JPG?dl=0,https://www.dropbox.com/s/bhs15vozeekxh2z/AKT35767.JPG?dl=0,https://www.dropbox.com/s/5ou9us9mysyqxrj/AKT35770.JPG?dl=0,https://www.dropbox.com/s/45fyd1figlti7l1/AKT35769.JPG?dl=0,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Pink,M
D1971PINK_L,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/bdib3gb6i6hedga/AKT35766.JPG?dl=0,https://www.dropbox.com/s/ce062m1q7zk83ck/AKT35765.JPG?dl=0,https://www.dropbox.com/s/bhs15vozeekxh2z/AKT35767.JPG?dl=0,https://www.dropbox.com/s/5ou9us9mysyqxrj/AKT35770.JPG?dl=0,https://www.dropbox.com/s/45fyd1figlti7l1/AKT35769.JPG?dl=0,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Pink,L
D1971PINK_XL,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/bdib3gb6i6hedga/AKT35766.JPG?dl=0,https://www.dropbox.com/s/ce062m1q7zk83ck/AKT35765.JPG?dl=0,https://www.dropbox.com/s/bhs15vozeekxh2z/AKT35767.JPG?dl=0,https://www.dropbox.com/s/5ou9us9mysyqxrj/AKT35770.JPG?dl=0,https://www.dropbox.com/s/45fyd1figlti7l1/AKT35769.JPG?dl=0,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Pink,XL
D1971PINK_XXL,2099,669,425,SINGLE KURTI,rayon embroidered straight kurti for women and girls.,"""Aadhara"" we presents a heavy embroidered rayon straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/bdib3gb6i6hedga/AKT35766.JPG?dl=0,https://www.dropbox.com/s/ce062m1q7zk83ck/AKT35765.JPG?dl=0,https://www.dropbox.com/s/bhs15vozeekxh2z/AKT35767.JPG?dl=0,https://www.dropbox.com/s/5ou9us9mysyqxrj/AKT35770.JPG?dl=0,https://www.dropbox.com/s/45fyd1figlti7l1/AKT35769.JPG?dl=0,,D1971,5%,1874.107143,637.1428571,1236.964286,66.0028585,Pink,XXL
D3190BLACK_M,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/dc67yztrk2v7jqs/S-3190-Black%20%282%29.JPG?dl=0,https://www.dropbox.com/s/d64immxny55xodn/S-3190-Black%20%281%29.JPG?dl=0,https://www.dropbox.com/s/s1ffq307e4n54q8/S-3190-Black%20%283%29.JPG?dl=0,https://www.dropbox.com/s/26801s8rbbp3g9e/S-3190-Black%20%286%29.JPG?dl=0,https://www.dropbox.com/s/n66raz8jfco88yr/S-3190-Black%20%284%29.JPG?dl=0,,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Black,M
D3190BLACK_L,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/dc67yztrk2v7jqs/S-3190-Black%20%282%29.JPG?dl=0,https://www.dropbox.com/s/d64immxny55xodn/S-3190-Black%20%281%29.JPG?dl=0,https://www.dropbox.com/s/s1ffq307e4n54q8/S-3190-Black%20%283%29.JPG?dl=0,https://www.dropbox.com/s/26801s8rbbp3g9e/S-3190-Black%20%286%29.JPG?dl=0,https://www.dropbox.com/s/n66raz8jfco88yr/S-3190-Black%20%284%29.JPG?dl=0,,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Black,L
D3190BLACK_XL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/dc67yztrk2v7jqs/S-3190-Black%20%282%29.JPG?dl=0,https://www.dropbox.com/s/d64immxny55xodn/S-3190-Black%20%281%29.JPG?dl=0,https://www.dropbox.com/s/s1ffq307e4n54q8/S-3190-Black%20%283%29.JPG?dl=0,https://www.dropbox.com/s/26801s8rbbp3g9e/S-3190-Black%20%286%29.JPG?dl=0,https://www.dropbox.com/s/n66raz8jfco88yr/S-3190-Black%20%284%29.JPG?dl=0,,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Black,XL
D3190BLACK_XXL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/dc67yztrk2v7jqs/S-3190-Black%20%282%29.JPG?dl=0,https://www.dropbox.com/s/d64immxny55xodn/S-3190-Black%20%281%29.JPG?dl=0,https://www.dropbox.com/s/s1ffq307e4n54q8/S-3190-Black%20%283%29.JPG?dl=0,https://www.dropbox.com/s/26801s8rbbp3g9e/S-3190-Black%20%286%29.JPG?dl=0,https://www.dropbox.com/s/n66raz8jfco88yr/S-3190-Black%20%284%29.JPG?dl=0,,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Black,XXL
D3190CHIKOO_M,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/03bhefk5v1vw49d/S-3190-Chikoo%20%282%29.JPG?dl=0,https://www.dropbox.com/s/yylndh5hibhs3p3/S-3190-Chikoo%20%281%29.JPG?dl=0,https://www.dropbox.com/s/ngxg200phxfu3ax/S-3190-Chikoo%20%283%29.JPG?dl=0,https://www.dropbox.com/s/4f6r0w8ygeqogaw/S-3190-Chikoo%20%286%29.JPG?dl=0,https://www.dropbox.com/s/c8apx5h972bvqo9/S-3190-Chikoo%20%284%29.JPG?dl=0,https://www.dropbox.com/s/z9rl6wlpwx9xhb1/S-3190-Chikoo%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Chickoo,M
D3190CHIKOO_L,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/03bhefk5v1vw49d/S-3190-Chikoo%20%282%29.JPG?dl=0,https://www.dropbox.com/s/yylndh5hibhs3p3/S-3190-Chikoo%20%281%29.JPG?dl=0,https://www.dropbox.com/s/ngxg200phxfu3ax/S-3190-Chikoo%20%283%29.JPG?dl=0,https://www.dropbox.com/s/4f6r0w8ygeqogaw/S-3190-Chikoo%20%286%29.JPG?dl=0,https://www.dropbox.com/s/c8apx5h972bvqo9/S-3190-Chikoo%20%284%29.JPG?dl=0,https://www.dropbox.com/s/z9rl6wlpwx9xhb1/S-3190-Chikoo%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Chickoo,L
D3190CHIKOO_XL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/03bhefk5v1vw49d/S-3190-Chikoo%20%282%29.JPG?dl=0,https://www.dropbox.com/s/yylndh5hibhs3p3/S-3190-Chikoo%20%281%29.JPG?dl=0,https://www.dropbox.com/s/ngxg200phxfu3ax/S-3190-Chikoo%20%283%29.JPG?dl=0,https://www.dropbox.com/s/4f6r0w8ygeqogaw/S-3190-Chikoo%20%286%29.JPG?dl=0,https://www.dropbox.com/s/c8apx5h972bvqo9/S-3190-Chikoo%20%284%29.JPG?dl=0,https://www.dropbox.com/s/z9rl6wlpwx9xhb1/S-3190-Chikoo%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Chickoo,XL
D3190CHIKOO_XXL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/03bhefk5v1vw49d/S-3190-Chikoo%20%282%29.JPG?dl=0,https://www.dropbox.com/s/yylndh5hibhs3p3/S-3190-Chikoo%20%281%29.JPG?dl=0,https://www.dropbox.com/s/ngxg200phxfu3ax/S-3190-Chikoo%20%283%29.JPG?dl=0,https://www.dropbox.com/s/4f6r0w8ygeqogaw/S-3190-Chikoo%20%286%29.JPG?dl=0,https://www.dropbox.com/s/c8apx5h972bvqo9/S-3190-Chikoo%20%284%29.JPG?dl=0,https://www.dropbox.com/s/z9rl6wlpwx9xhb1/S-3190-Chikoo%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,Chickoo,XXL
D3190WHITE_M,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/qu7j99uvlfs7wp3/S-3190-White%20%282%29.JPG?dl=0,https://www.dropbox.com/s/qofbedyyamb3aax/S-3190-White%20%281%29.JPG?dl=0,https://www.dropbox.com/s/d44mjq2busajs0y/S-3190-White%20%283%29.JPG?dl=0,https://www.dropbox.com/s/p4u3o89i2iu9st8/S-3190-White%20%286%29.JPG?dl=0,https://www.dropbox.com/s/pjsjl2wxtlkj41l/S-3190-White%20%284%29.JPG?dl=0,https://www.dropbox.com/s/zuu9z9v117c919w/S-3190-White%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,White,M
D3190WHITE_L,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/qu7j99uvlfs7wp3/S-3190-White%20%282%29.JPG?dl=0,https://www.dropbox.com/s/qofbedyyamb3aax/S-3190-White%20%281%29.JPG?dl=0,https://www.dropbox.com/s/d44mjq2busajs0y/S-3190-White%20%283%29.JPG?dl=0,https://www.dropbox.com/s/p4u3o89i2iu9st8/S-3190-White%20%286%29.JPG?dl=0,https://www.dropbox.com/s/pjsjl2wxtlkj41l/S-3190-White%20%284%29.JPG?dl=0,https://www.dropbox.com/s/zuu9z9v117c919w/S-3190-White%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,White,L
D3190WHITE_XL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/qu7j99uvlfs7wp3/S-3190-White%20%282%29.JPG?dl=0,https://www.dropbox.com/s/qofbedyyamb3aax/S-3190-White%20%281%29.JPG?dl=0,https://www.dropbox.com/s/d44mjq2busajs0y/S-3190-White%20%283%29.JPG?dl=0,https://www.dropbox.com/s/p4u3o89i2iu9st8/S-3190-White%20%286%29.JPG?dl=0,https://www.dropbox.com/s/pjsjl2wxtlkj41l/S-3190-White%20%284%29.JPG?dl=0,https://www.dropbox.com/s/zuu9z9v117c919w/S-3190-White%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,White,XL
D3190WHITE_XXL,1599,599,380,SINGLE KURTI,pure cotton straight kurta for women and girls.,"""Aadhara""  we presents a heavy pure cotton straight kurta, sleeves length 3/4th. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/qu7j99uvlfs7wp3/S-3190-White%20%282%29.JPG?dl=0,https://www.dropbox.com/s/qofbedyyamb3aax/S-3190-White%20%281%29.JPG?dl=0,https://www.dropbox.com/s/d44mjq2busajs0y/S-3190-White%20%283%29.JPG?dl=0,https://www.dropbox.com/s/p4u3o89i2iu9st8/S-3190-White%20%286%29.JPG?dl=0,https://www.dropbox.com/s/pjsjl2wxtlkj41l/S-3190-White%20%284%29.JPG?dl=0,https://www.dropbox.com/s/zuu9z9v117c919w/S-3190-White%20%285%29.JPG?dl=0,D3190,5%,1427.678571,570.4761905,857.202381,60.04169272,White,XXL
D3312MUSTERED_M,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/joij4efz63mvh2k/AKT35893.JPG?dl=0,https://www.dropbox.com/s/v9uyoktjou0x9u2/AKT35892.JPG?dl=0,https://www.dropbox.com/s/piy33rqyj5g9ki7/AKT35894.JPG?dl=0,https://www.dropbox.com/s/3cwerdhjar7ebn6/AKT35899.JPG?dl=0,https://www.dropbox.com/s/koyfk25tfgtxo4y/AKT35897.JPG?dl=0,,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Mustard,M
D3312MUSTERED_L,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/joij4efz63mvh2k/AKT35893.JPG?dl=0,https://www.dropbox.com/s/v9uyoktjou0x9u2/AKT35892.JPG?dl=0,https://www.dropbox.com/s/piy33rqyj5g9ki7/AKT35894.JPG?dl=0,https://www.dropbox.com/s/3cwerdhjar7ebn6/AKT35899.JPG?dl=0,https://www.dropbox.com/s/koyfk25tfgtxo4y/AKT35897.JPG?dl=0,,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Mustard,L
D3312MUSTERED_XL,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/joij4efz63mvh2k/AKT35893.JPG?dl=0,https://www.dropbox.com/s/v9uyoktjou0x9u2/AKT35892.JPG?dl=0,https://www.dropbox.com/s/piy33rqyj5g9ki7/AKT35894.JPG?dl=0,https://www.dropbox.com/s/3cwerdhjar7ebn6/AKT35899.JPG?dl=0,https://www.dropbox.com/s/koyfk25tfgtxo4y/AKT35897.JPG?dl=0,,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Mustard,XL
D3312MUSTERED_XXL,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/joij4efz63mvh2k/AKT35893.JPG?dl=0,https://www.dropbox.com/s/v9uyoktjou0x9u2/AKT35892.JPG?dl=0,https://www.dropbox.com/s/piy33rqyj5g9ki7/AKT35894.JPG?dl=0,https://www.dropbox.com/s/3cwerdhjar7ebn6/AKT35899.JPG?dl=0,https://www.dropbox.com/s/koyfk25tfgtxo4y/AKT35897.JPG?dl=0,,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Mustard,XXL
D3312RAMA_M,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/d2epvdwwgjohpfe/AKT35886.JPG?dl=0,https://www.dropbox.com/s/k6oempyf85zzdm7/AKT35885.JPG?dl=0,https://www.dropbox.com/s/pvbhv4m1394zlda/AKT35887.JPG?dl=0,https://www.dropbox.com/s/8bmgtwfzb15er6v/AKT35889.JPG?dl=0,https://www.dropbox.com/s/p6pow6wa9tc78ad/AKT35891.JPG?dl=0,https://www.dropbox.com/s/zg5poxknyw8yjp6/AKT35888.JPG?dl=0,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Rama,M
D3312RAMA_L,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/d2epvdwwgjohpfe/AKT35886.JPG?dl=0,https://www.dropbox.com/s/k6oempyf85zzdm7/AKT35885.JPG?dl=0,https://www.dropbox.com/s/pvbhv4m1394zlda/AKT35887.JPG?dl=0,https://www.dropbox.com/s/8bmgtwfzb15er6v/AKT35889.JPG?dl=0,https://www.dropbox.com/s/p6pow6wa9tc78ad/AKT35891.JPG?dl=0,https://www.dropbox.com/s/zg5poxknyw8yjp6/AKT35888.JPG?dl=0,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Rama,L
D3312RAMA_XL,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/d2epvdwwgjohpfe/AKT35886.JPG?dl=0,https://www.dropbox.com/s/k6oempyf85zzdm7/AKT35885.JPG?dl=0,https://www.dropbox.com/s/pvbhv4m1394zlda/AKT35887.JPG?dl=0,https://www.dropbox.com/s/8bmgtwfzb15er6v/AKT35889.JPG?dl=0,https://www.dropbox.com/s/p6pow6wa9tc78ad/AKT35891.JPG?dl=0,https://www.dropbox.com/s/zg5poxknyw8yjp6/AKT35888.JPG?dl=0,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Rama,XL
D3312RAMA_XXL,1699,599,399,SINGLE KURTI,rayon embroidred assymetric kurti for women and girls.,"""Aadhara"" we presents a heavy rayon embroidered long assymetric kurta, sleeves length 3/4th bell sleeves. Our main motive is quality that is important for our customer satisfaction.",Outfit is beautiful after wear and comfort in every season,6204,https://www.dropbox.com/s/d2epvdwwgjohpfe/AKT35886.JPG?dl=0,https://www.dropbox.com/s/k6oempyf85zzdm7/AKT35885.JPG?dl=0,https://www.dropbox.com/s/pvbhv4m1394zlda/AKT35887.JPG?dl=0,https://www.dropbox.com/s/8bmgtwfzb15er6v/AKT35889.JPG?dl=0,https://www.dropbox.com/s/p6pow6wa9tc78ad/AKT35891.JPG?dl=0,https://www.dropbox.com/s/zg5poxknyw8yjp6/AKT35888.JPG?dl=0,D3312,5%,1516.964286,570.4761905,946.4880952,62.39356484,Rama,XXL